Symbol,P/E FWD,EPS Estimate,EPS Actual,Sector,Quant Rating,Revenue 5Y,Price,Market Cap,Shares Outstanding,Total Debt,Last Price Vs. 200D SMA,EPS YoY,Last Quarter Announce Date,Last Price Vs. 10D SMA,Change %,Upcoming Announce Date,EPS Revision Grade
A,19.55,1.26428,1.31,Health Care,2.69,4.53%,111.28,30942198000,285102720,3540000000,-17.31%,4.31%,2/26/2025,-3.33%,2.53%,5/28/2025,C
AA,7.81,0.82762,2.15,Materials,2.95,4.64%,28.26,7267387400,258902300,2693000000,-19.84%,NM,4/16/2025,-2.18%,0.68%,7/16/2025,C+
AAL,11.81,0.77528,-0.59,Industrials,3.14,4.40%,11.655,7379943000,659512300,36600000000,-14.58%,35.09%,4/24/2025,-4.17%,4.16%,7/23/2025,D
AAPL,27.16,1.42517,1.65,Information Technology,3.3,8.36%,200.37,2.92E+12,14935826000,98186000000,-13.57%,-0.31%,5/1/2025,-5.81%,2.61%,7/31/2025,C-
ABBV,14.96,3.18303,2.46,Health Care,3.27,10.99%,185.69,3.24E+11,1766403100,70024000000,-3.16%,-30.38%,4/25/2025,-0.37%,1.33%,7/25/2025,C
ABNB,29.96,0.92843,0.24,Consumer Discretionary,2.97,18.23%,129.57,78213200000,617212740,2280000000,-1.92%,-47.08%,5/1/2025,-5.09%,2.25%,8/1/2025,C+
ABT,25.48,1.24793,1.09,Health Care,3.28,5.70%,133.15,2.28E+11,1739836400,13290000000,8.12%,139.92%,4/16/2025,-0.86%,1.41%,7/16/2025,C
ACN,24.31,3.30872,2.82,Information Technology,3.14,8.52%,315.23,1.94E+11,626025860,8060330000,-9.57%,9.77%,3/20/2025,-2.93%,1.83%,6/20/2025,C
ADBE,20.02,4.96992,5.08,Information Technology,3.77,13.58%,412.99,1.74E+11,426200000,6563000000,-11.82%,44.73%,3/12/2025,-0.30%,1.30%,6/12/2025,C
ADI,28.42,1.93261,1.85,Information Technology,4.55,12.11%,217.07,1.04E+11,496248200,7219018000,-2.28%,-13.93%,5/22/2025,-5.39%,3.14%,8/20/2025,A-
ADM,12.44,0.80126,0.7,Consumer Staples,2.98,5.45%,48.47,23032775000,480450020,12423000000,-8.20%,-50.84%,5/6/2025,-2.83%,1.11%,7/22/2025,C
ADP,32.18,2.22508,3.06,Industrials,3.34,6.58%,325.34,1.30E+11,405922750,4366700000,9.18%,9.27%,4/30/2025,1.18%,1.32%,-,A-
ADSK,30.63,2.45046,2.29,Information Technology,3.38,13.13%,300.61,63188517000,213944530,2544000000,5.22%,1.35%,5/22/2025,-0.04%,1.78%,8/19/2025,B+
AKAM,12.08,1.54377,1.7,Information Technology,3.06,6.37%,77.89,11088292000,146206370,4618776000,-17.49%,-25.97%,5/8/2025,-2.08%,2.70%,8/5/2025,B-
ALB,NM,-0.63733,-0.18,Materials,1.63,7.82%,58.74,6778445300,117660910,3673838000,-31.14%,NM,4/30/2025,-3.27%,1.96%,7/30/2025,C+
ALGN,16.58,2.56976,2.13,Health Care,3.22,10.57%,178.02,12380411000,72484840,118535000,-17.82%,-9.32%,4/30/2025,-6.40%,4.23%,7/30/2025,A-
ALK,13.94,1.54052,-0.77,Industrials,2.93,8.16%,52.38,6155814000,121392504,6276000000,-3.98%,48.41%,4/23/2025,-3.55%,3.29%,-,D+
ALL,11.33,3.19267,3.53,Financials,4.56,8.44%,207.14,53821510000,264817500,8087000000,5.17%,216.18%,4/30/2025,-0.82%,1.92%,7/30/2025,B-
AMAT,16.61,2.35461,2.39,Information Technology,3.21,12.72%,161.83,1.26E+11,802498240,6670000000,-9.45%,-5.53%,5/15/2025,-5.54%,2.74%,8/15/2025,B
AMD,27.67,0.58278,0.96,Information Technology,3.07,30.81%,114.74,1.79E+11,1621404200,4731000000,-12.80%,99.41%,5/6/2025,-2.53%,4.02%,7/29/2025,D+
AMGN,13.04,5.23117,4.9,Health Care,3.28,7.32%,279.21,1.46E+11,537706100,57381000000,-9.19%,56.16%,5/1/2025,-0.03%,2.78%,8/4/2025,B
AMKR,16.72,0.15973,0.09,Information Technology,1.76,7.80%,18.73,4513718300,247056290,1402819000,-26.46%,-15.74%,4/28/2025,-5.72%,2.52%,7/28/2025,F
AMT,34.25,1.64359,1.04,Real Estate,2.81,5.57%,214.35,99179766000,468138240,44383600000,0.98%,41.08%,4/29/2025,0.51%,1.18%,7/25/2025,C+
AMZN,32.4,1.30692,1.59,Consumer Discretionary,4.79,17.03%,205.32,2.13E+12,10616353000,1.58E+11,0.20%,72.24%,5/1/2025,-2.26%,2.15%,7/31/2025,C+
AN,9.8,4.52861,4.68,Consumer Discretionary,3.21,5.11%,185.27,6869524500,37701136,9032100000,5.12%,-20.31%,4/25/2025,-2.59%,1.68%,7/24/2025,B+
ANET,35.74,0.64843,0.65,Information Technology,3.26,26.04%,92.48,1.15E+11,1255921400,0,-4.64%,31.30%,5/6/2025,-3.88%,1.40%,7/31/2025,B
APD,22.48,2.97773,2.69,Materials,2.74,6.01%,274.22,60051330000,222544210,16532400000,-9.38%,-37.22%,5/1/2025,-1.39%,1.62%,7/30/2025,D-
APO,16.82,1.8702,1.85,Financials,2.89,104.95%,133.14,74791450000,571494200,29268000000,-8.67%,-35.61%,5/2/2025,-6.18%,1.73%,8/1/2025,D-
ARM,70.83,0.35173,0.55,Information Technology,2.77,-,134.6,1.34E+11,1057000000,346000000,-4.74%,158.62%,5/7/2025,-2.47%,5.83%,7/30/2025,D+
ASML,27.37,5.90229638,6.8344914,Information Technology,3.15,20.62%,755.67,2.93E+11,393283700,3984628700,-0.90%,22.60%,4/16/2025,-2.30%,3.16%,7/18/2025,C
AVGO,34.48,1.56915,1.6,Information Technology,3.48,19.19%,235.01,1.08E+12,4701949000,66579000000,20.31%,-18.54%,3/6/2025,-0.50%,2.75%,6/5/2025,B+
AXP,18.69,3.84562,3.64,Financials,3.26,10.24%,293.42,2.00E+11,700588860,53153000000,1.80%,17.98%,4/17/2025,-3.46%,2.87%,7/14/2025,C
BA,NM,-0.90402,-0.49,Industrials,3.29,-0.32%,201.54,1.53E+11,754005500,55878000000,21.06%,NM,4/23/2025,-0.83%,-0.41%,7/30/2025,C+
BABA,12.23,2.371680234,1.737127634,Consumer Discretionary,4.75,14.35%,119.74,2.74E+11,2270257000,34208047000,16.32%,71.52%,5/15/2025,-4.15%,-0.82%,8/7/2025,B-
BAC,11.88,0.89068,0.9,Financials,4.39,3.62%,44.17,3.25E+11,7531876400,7.74E+11,1.52%,15.72%,4/15/2025,-1.97%,2.25%,7/16/2025,C
BBY,11.3,1.09294,2.58,Consumer Discretionary,2.91,-0.99%,71.9,14801053000,211685540,4067000000,-17.10%,-24.65%,3/4/2025,-2.99%,2.83%,-,C-
BG,10.08,1.21972,1.81,Consumer Staples,3.04,4.92%,78.96,10497028000,134404980,7661000000,-6.95%,-37.15%,5/7/2025,-2.54%,1.10%,7/30/2025,B-
BIDU,8.81,2.239159535,2.574141953,Communication Services,3.13,4.84%,84.09,28811438000,343770880,14057081000,-6.02%,34.31%,5/21/2025,-5.34%,0.33%,8/22/2025,C
BIIB,8.48,4.06889,3.02,Health Care,2.76,-7.41%,128.37,18434666000,146527840,6621200000,-20.40%,26.39%,5/1/2025,0.16%,2.03%,7/31/2025,F
BK,13.14,1.7456,1.58,Financials,3.14,2.63%,90.22,63738040000,715434300,72581000000,13.70%,53.41%,4/11/2025,0.10%,1.27%,7/15/2025,D+
BKNG,24.66,49.8344,24.81,Consumer Discretionary,3.19,10.66%,5447.86,1.74E+11,32540338,16761000000,15.17%,20.24%,4/29/2025,0.84%,2.16%,7/31/2025,C
BKR,15.35,0.55529,0.51,Energy,2.97,3.32%,37.12,36400153000,990749950,6024000000,-8.23%,63.81%,4/22/2025,-1.87%,1.03%,7/21/2025,C
BLK,21.41,10.51035,11.3,Financials,3.02,7.05%,979.31,1.49E+11,154926180,14259000000,0.13%,4.56%,4/11/2025,-1.26%,1.67%,-,F
BTU,18.63,-0.055,0.3307,Energy,2.87,-0.14%,14.46,1691456000,121600000,402100000,-28.85%,-24.89%,5/6/2025,-2.82%,3.95%,8/7/2025,B-
BX,27.97,1.0852,1.09,Financials,2.83,46.55%,139.43,1.66E+11,773038900,14521400000,-13.46%,16.59%,4/17/2025,-5.45%,2.43%,-,D+
C,9.9,1.73031,1.9892,Financials,3.13,2.40%,75.48,1.37E+11,1867733600,8.01E+11,6.10%,85.23%,4/15/2025,-2.47%,3.27%,7/15/2025,C-
CAG,9.53,0.61,0.51,Consumer Staples,2.87,2.49%,22.865,10692919000,477362460,8145100000,-18.41%,-65.85%,4/3/2025,-1.59%,2.08%,7/11/2025,C
CAT,18.35,4.95413,4.25,Industrials,3.06,4.42%,351.83,1.62E+11,470314980,38588000000,-3.98%,-7.36%,4/30/2025,-1.36%,2.46%,8/6/2025,F
CB,13.36,5.96624,3.68,Financials,3.4,10.64%,290.15,1.15E+11,400237470,21137000000,1.33%,-7.71%,4/22/2025,-1.10%,1.42%,7/22/2025,B
CBOE,24.27,2.4173,2.5,Financials,3.4,9.00%,231.33,24249516000,104713340,1603600000,10.59%,2.12%,5/2/2025,3.67%,-0.11%,8/1/2025,A-
CCI,80.51,0.48238,-1.0597,Real Estate,1.23,2.44%,100.9,43615556000,435458800,29675000000,-2.29%,NM,4/30/2025,-0.60%,0.74%,7/16/2025,D-
CCL,11.96,0.23425,0.13,Consumer Discretionary,4.78,3.96%,23.49,28881680000,1312208800,28395000000,3.48%,377.81%,3/21/2025,-2.09%,5.57%,-,A
CDNS,46.65,1.57783,1.57,Information Technology,3.34,15.44%,322.38,86147480000,273042000,2477159000,11.95%,2.60%,4/28/2025,-0.80%,2.18%,-,B+
CENX,7.1,0.54,0.36,Materials,2.68,5.99%,16.34,1462992000,93303060,482600000,-11.95%,-47.38%,5/7/2025,-4.35%,4.21%,8/8/2025,F
CF,12.08,2.23911,1.9768,Materials,3.44,6.09%,91.32,14401071000,162010030,3296000000,6.70%,25.75%,5/7/2025,1.62%,2.73%,8/6/2025,A
CFLT,60.6,0.0818,0.08,Information Technology,3.26,45.10%,22.77,7434115000,340389900,1108922000,-13.66%,NM,4/30/2025,-1.94%,4.26%,7/30/2025,B
CHTR,10.77,9.78107,8.42,Communication Services,4.65,3.56%,408.5,62837174000,138134240,95557000000,13.15%,16.01%,4/25/2025,-2.04%,0.53%,7/25/2025,B
CHWY,35.7,0.3388,0.28,Consumer Discretionary,3.38,19.60%,44.3,18226037000,414982620,535923000,32.82%,911.11%,3/26/2025,4.07%,0.87%,6/11/2025,A-
CI,10.64,7.13209,6.74,Health Care,3.4,10.63%,315.48,84414390000,267142600,30448000000,-1.57%,46.10%,5/2/2025,0.52%,-0.16%,7/31/2025,B+
CL,25.22,0.8983,0.91,Consumer Staples,2.94,4.63%,92.44,75036795000,810420100,8269000000,-2.21%,12.03%,4/25/2025,2.38%,-0.16%,8/1/2025,C
CLX,18.52,2.19601,1.45,Consumer Staples,2.13,1.98%,130.22,16131327000,123252810,2944000000,-15.20%,188.97%,5/5/2025,-2.55%,-0.50%,8/1/2025,C
CME,25.4,2.96915,2.8,Financials,3.46,3.83%,284.56,1.02E+11,360359230,3796500000,18.67%,13.21%,4/23/2025,2.96%,0.17%,7/23/2025,A+
CMG,41.68,0.32587,0.29,Consumer Discretionary,2.9,15.09%,51.15,68217040000,1347364000,4633079000,-8.97%,20.22%,4/23/2025,-1.49%,1.03%,7/25/2025,D
CMI,15.03,5.24376,5.96,Industrials,2.92,8.45%,326.26,43699986000,137754900,8115000000,-4.79%,47.91%,5/5/2025,-3.72%,2.85%,8/1/2025,C
CNI,18.71,1.368868128,1.404620186,Industrials,3.57,2.89%,105.39,66288493000,627500000,14774196000,-1.34%,-15.45%,5/1/2025,-1.41%,0.39%,7/22/2025,C-
COF,12.02,3.68997,4.06,Financials,3.29,8.54%,191.61,70911100000,383137570,45076000000,6.92%,-6.82%,4/22/2025,-4.94%,3.53%,7/24/2025,D+
COIN,42.75,1.29727,0.24,Financials,3.13,63.17%,265.48,67028156000,254704960,4594748000,15.93%,5.11%,5/8/2025,2.88%,0.88%,8/7/2025,C-
COST,55.77,4.2434,4.02,Consumer Staples,3.28,10.77%,1017.44,4.47E+11,443683360,8039000000,6.71%,12.10%,3/6/2025,-0.80%,0.89%,5/29/2025,B-
CPAY,15.46,5.10682,4.51,Financials,2.96,8.52%,332.97,22861732000,70493450,8243303000,-4.50%,6.08%,5/6/2025,-5.21%,2.67%,8/6/2025,C+
CRH,16.46,2.06271,-0.1193,Materials,3.02,5.17%,95.31,63500698000,674893200,17329000000,-0.15%,2.80%,5/5/2025,-3.08%,1.30%,8/22/2025,C-
CRM,24.46,2.54671,2.78,Information Technology,3.19,17.25%,277.71,2.62E+11,959473600,12070000000,-7.50%,51.43%,2/26/2025,-4.67%,1.68%,5/28/2025,C
CRWD,131.91,0.65993,1.03,Information Technology,3.15,52.37%,472.11,1.13E+11,249074060,788901000,30.98%,NM,3/4/2025,3.60%,3.63%,6/3/2025,D
CSCO,16.66,0.9766,0.96,Information Technology,3.47,1.92%,63.835,2.50E+11,3959998200,30745000000,10.00%,-17.33%,5/14/2025,0.23%,1.15%,-,A-
CSX,18.63,0.41993,0.34,Industrials,2.94,3.93%,31.44,57896784000,1878545900,19725000000,-4.91%,-6.53%,4/16/2025,-0.22%,2.01%,7/15/2025,C-
CTRA,8.73,0.53372,0.8,Energy,3.84,27.49%,24.915,18715152000,763260740,4522000000,-4.17%,-0.01%,5/5/2025,-0.39%,1.61%,8/4/2025,B-
CTVA,22.98,1.86138,1.13,Materials,3.36,3.16%,70.25,47110660000,682170000,4083000000,15.19%,68.03%,5/7/2025,0.82%,1.72%,8/6/2025,A-
CVS,9.92,1.45419,2.25,Health Care,3.48,7.62%,61.52,76951134000,1265019400,81213000000,2.43%,-26.59%,5/1/2025,-1.57%,1.13%,8/6/2025,A
CVX,17.44,1.8058,2.18,Energy,3.29,8.87%,137.77,2.38E+11,1746393900,29681000000,-8.96%,-19.49%,5/2/2025,-1.99%,0.90%,8/1/2025,D
D,16.61,0.76762,0.93,Utilities,3.98,0.58%,56.86,48003580000,852790600,44607000000,0.83%,27.61%,5/1/2025,1.21%,1.01%,7/31/2025,C+
DAL,8.85,1.99994,0.46,Industrials,2.99,6.54%,49.53,31289512000,652953100,23380000000,-10.02%,-27.65%,4/9/2025,-4.50%,3.36%,7/9/2025,C-
DAR,20.05,0.37794,-0.1229,Consumer Staples,2.72,10.91%,32.37,4988330000,158158850,4143743000,-12.02%,-67.87%,4/24/2025,-7.87%,2.63%,7/24/2025,D-
DASH,43.62,1.04832,1.07315,Consumer Discretionary,3.28,59.97%,203.09,87354850000,423744130,527000000,21.66%,NM,5/6/2025,2.82%,-1.48%,8/5/2025,B
DBX,10.9,0.63043,0.7,Information Technology,3.16,7.99%,28.34,8047874600,281492640,3009700000,4.23%,1.18%,5/8/2025,-1.50%,-0.87%,8/7/2025,B-
DD,15.87,1.05136,1.03,Materials,2.73,-8.73%,69.02,28311437000,418498720,7705000000,-13.01%,-96.55%,5/2/2025,-1.82%,2.03%,8/1/2025,C-
DDOG,67.38,0.4075,0.46,Information Technology,3.16,46.23%,117.64,39529130000,345353200,1877296000,-6.83%,45.28%,5/6/2025,-1.43%,2.78%,8/5/2025,B
DE,27.19,4.65664,6.64,Industrials,3.15,4.28%,510.31,1.38E+11,271413920,66321000000,16.39%,-37.90%,5/15/2025,-0.69%,0.05%,8/14/2025,C
DELL,12.22,1.69184,2.68,Information Technology,3.72,2.42%,114.29,76624670000,683477570,25368000000,1.30%,38.70%,2/27/2025,0.83%,1.94%,5/29/2025,C
DG,18.11,1.47612,0.87,Consumer Staples,3.15,7.91%,100.94,22300434000,219947070,17463384000,20.05%,-32.32%,3/13/2025,6.30%,-0.44%,6/3/2025,C+
DHI,10.34,2.91739,2.58,Consumer Discretionary,2.73,13.85%,121.12,36447060000,307181280,6612000000,-22.11%,-9.88%,4/17/2025,-3.41%,2.08%,7/22/2025,F
DHR,23.97,1.63976,1.88,Health Care,3.26,5.72%,189.6,1.32E+11,715669570,17577000000,-20.48%,-5.43%,4/22/2025,-4.15%,2.74%,7/22/2025,B+
DIS,18.96,1.4361,1.45,Communication Services,4.94,3.74%,112.51,1.97E+11,1797746300,42889000000,8.41%,429.23%,5/7/2025,-1.75%,2.54%,8/6/2025,A+
DLTR,16.93,1.19852,2.29,Consumer Staples,3.05,-5.73%,89.68,18528731000,210147800,7830600000,18.60%,-16.15%,3/26/2025,0.40%,1.71%,6/4/2025,C
DOCU,24.21,0.81431,0.86,Information Technology,2.93,25.04%,85.93,17133742000,202502560,124427000,8.32%,1326.61%,3/13/2025,-4.83%,1.56%,-,D+
DOW,66.79,0.0006,0.02,Materials,2.73,0.42%,28.95,20018323000,706861760,17921000000,-32.64%,-76.26%,4/24/2025,-4.85%,2.22%,7/24/2025,D
DPZ,27.07,3.95672,4.33,Consumer Discretionary,3.28,5.30%,484.88,16450633000,34241476,5206500000,7.71%,13.87%,4/28/2025,-1.24%,0.93%,7/18/2025,A
DUK,18.44,1.23026,1.76,Utilities,3.26,4.53%,116.78,90542680000,777257100,87481000000,1.40%,7.26%,5/6/2025,0.74%,0.25%,8/5/2025,C+
DXCM,41.77,0.44523,0.32,Health Care,2.98,20.98%,85.47,33137005000,392107500,2583200000,11.61%,-13.32%,5/1/2025,-1.20%,1.14%,7/24/2025,B-
EA,17.86,0.131,1.2415,Communication Services,2.93,6.15%,147.035,36835013000,250765970,2218000000,1.13%,-9.19%,5/6/2025,-1.62%,0.10%,-,C-
EBAY,13.48,1.29491,1.38,Consumer Discretionary,3.41,5.09%,72.44,33143871000,460843600,7178000000,11.39%,-17.08%,4/30/2025,1.21%,0.72%,7/30/2025,A
ECL,34.83,1.89416,1.5,Materials,3.11,4.38%,264.46,74025150000,283512600,8357900000,4.82%,36.20%,4/29/2025,1.34%,1.29%,7/29/2025,C+
EGO,12.75,0.36806,0.28,Materials,4.84,13.85%,19.81,4131948500,205125040,947992000,19.32%,169.38%,5/1/2025,6.76%,0.00%,7/31/2025,A-
EIX,9.34,1.47421,1.3679,Utilities,3.37,7.08%,57.31,21793014000,384763650,39560000000,-20.10%,209.72%,4/29/2025,-0.89%,1.18%,7/25/2025,A-
EL,43.28,0.08402,0.65,Consumer Staples,2.97,-0.88%,66.82,22912604000,359751970,9382000000,-15.65%,NM,5/1/2025,-1.56%,4.91%,8/20/2025,B+
ENB,21.67,0.4278189,0.739342344,Energy,3.27,4.36%,46.28,1.01E+11,2180284400,71738040000,8.13%,1.87%,5/9/2025,2.10%,0.48%,7/28/2025,C+
ENPH,16.2,0.63152,0.68,Information Technology,1.31,14.29%,40.02,5201046000,131207016,1234605000,-47.50%,-44.88%,4/22/2025,-14.70%,0.96%,7/22/2025,D
ENTG,24.35,0.61772,0.67,Information Technology,1.2,15.00%,74.9,10952276000,151400000,4055200000,-27.26%,-1.83%,5/7/2025,-6.52%,3.54%,8/6/2025,D
