Symbol,P/E FWD,EPS Estimate,EPS Actual,Sector,Quant Rating,Revenue 5Y,Price,Market Cap,Shares Outstanding,Total Debt,Last Price Vs. 200D SMA,EPS YoY,Last Quarter Announce Date,Last Price Vs. 10D SMA,Change %,Upcoming Announce Date,EPS Revision Grade
EPD,11.16,0.6803,0.65822,Energy,4.02,12.38%,31.485,67864965000,2168902700,32045000000,0.10%,4.38%,4/29/2025,-1.93%,0.62%,7/29/2025,C+
EQIX,61.51,3.46707,3.6471,Real Estate,3.4,9.64%,881.19,84462790000,97818990,19650000000,-2.12%,-3.78%,4/30/2025,-0.57%,2.05%,7/30/2025,A+
ET,13.44,0.31377,0.3652,Energy,4.53,9.25%,17.99,61257240000,3431778000,60607000000,0.20%,20.71%,5/6/2025,-0.36%,0.78%,8/6/2025,A-
ETN,26.71,2.91858,2.72,Industrials,3.05,3.93%,328.33,1.26E+11,391300000,10758000000,0.65%,17.05%,5/2/2025,-1.51%,2.26%,7/28/2025,C
ETSY,9.98,1.06552,1.2134,Consumer Discretionary,2.87,26.25%,50.29,4963835400,104282260,2387271000,-7.42%,-29.38%,4/30/2025,0.94%,5.65%,7/30/2025,C
EWBC,10.23,2.23289,2.09,Financials,3.24,10.50%,92.28,12449750000,137825180,4256505000,-1.26%,5.55%,4/22/2025,-3.82%,2.16%,-,B
EXEL,-,0.54085,0.62,Health Care,4.78,18.61%,43.07,11560104000,272708300,187125000,27.12%,237.58%,5/13/2025,-1.02%,1.60%,8/5/2025,B+
EXPE,11.2,3.98322,0.47,Consumer Discretionary,3.03,3.40%,164.65,20209680000,127120900,6467000000,-4.05%,54.83%,5/8/2025,-3.40%,3.57%,8/7/2025,B-
F,9.36,0.31679,0.14,Consumer Discretionary,3.3,4.06%,10.3,41197048000,3976548900,1.58E+11,0.82%,28.89%,5/5/2025,-2.36%,-0.58%,7/25/2025,C
FAST,37.34,0.27905,0.26,Industrials,3.23,7.14%,41.62,46635356000,1147241200,495800000,7.55%,-0.99%,4/11/2025,-0.22%,2.39%,7/14/2025,B+
FCX,25.15,0.42141,0.24,Materials,3.78,13.14%,39.68,56040534000,1436200200,9404000000,-4.67%,7.02%,4/24/2025,1.07%,1.69%,-,C+
FDX,11.95,6.00868,4.51,Industrials,3.02,4.74%,220.05,51899523000,239598910,37031000000,-17.42%,-8.19%,3/20/2025,-3.99%,1.59%,6/24/2025,C-
FMS,8.99,0.510353365,-,Health Care,4.9,1.80%,29.51,17529983000,293413440,11729254000,27.43%,27.83%,5/6/2025,0.67%,1.69%,8/5/2025,A-
FSLR,10.28,2.78374,1.95,Information Technology,2.91,6.80%,156.35,16985381000,107244480,630392000,-12.42%,23.43%,4/29/2025,-7.69%,-1.28%,7/29/2025,D+
FTK,24,0.09,0.21282,Materials,4.99,16.16%,14.4,441602270,29677572,7993000,101.14%,683.07%,5/6/2025,0.23%,-3.23%,8/6/2025,A+
FTNT,41.45,0.59075,0.58,Information Technology,3.37,22.05%,104.94,78960360000,765416450,1076500000,12.04%,57.71%,5/7/2025,-0.49%,1.73%,8/7/2025,B+
GE,41.88,1.40215,1.49,Industrials,3.42,-15.57%,241.72,2.48E+11,1066386600,20714000000,24.07%,60.96%,4/22/2025,1.56%,3.84%,7/22/2025,A-
GEO,26.74,0.16,0.14,Industrials,3.06,-0.40%,27.46,3717797000,138568660,1777611000,13.76%,-66.15%,5/7/2025,0.22%,2.35%,8/6/2025,D+
GILD,13.45,1.95279,1.81,Health Care,4.59,4.81%,109.13,1.34E+11,1243929100,24952000000,13.45%,1118.07%,4/24/2025,2.89%,1.64%,8/1/2025,B-
GM,5.19,2.5302,2.78,Consumer Discretionary,3.3,6.89%,49.05,46812260000,961434750,1.34E+11,-1.12%,-14.33%,4/29/2025,-2.32%,0.74%,7/22/2025,C
GNRC,16.7,1.34669,1.26,Industrials,2.67,14.50%,126.97,7299537400,59081650,1420366000,-16.88%,58.27%,4/30/2025,-2.58%,2.77%,7/30/2025,C-
GOOG,17.69,2.17288,2.81,Communication Services,3.48,16.63%,173.6,2.05E+12,12134751000,28498000000,-1.76%,37.52%,4/24/2025,1.86%,2.36%,7/22/2025,A-
GOOGL,17.57,2.17288,2.81,Communication Services,3.49,16.63%,172.5,2.05E+12,12134751000,28498000000,-1.47%,37.52%,4/24/2025,1.98%,2.39%,7/22/2025,A-
GOOS,15.98,-0.6293,0.23653,Consumer Discretionary,3.86,7.07%,12.535,1163164000,96834460,518841900,18.61%,70.18%,5/21/2025,20.95%,6.50%,8/7/2025,B+
GS,13.35,9.87832,14.12,Financials,3.11,8.86%,616.18,1.75E+11,293049570,7.40E+11,7.53%,68.40%,4/14/2025,-1.08%,2.95%,7/16/2025,C-
HAS,15.76,0.77704,1.04,Consumer Discretionary,3.55,-3.49%,67.29,9224717000,140129380,3360300000,4.06%,NM,4/24/2025,-1.06%,2.22%,-,C+
HD,24.17,4.70221,3.56,Consumer Discretionary,3.24,7.77%,369.54,3.61E+11,993928200,61291000000,-6.27%,-1.28%,5/20/2025,-2.98%,1.88%,8/19/2025,C-
HON,21.41,2.63937,2.51,Industrials,3.24,1.56%,226.23,1.43E+11,642682900,33991000000,4.14%,0.81%,4/29/2025,0.13%,1.89%,7/31/2025,B
HSY,26.01,0.98117,2.09,Consumer Staples,2.79,6.08%,158.87,31474500000,202603790,6290816000,-11.27%,-19.58%,5/1/2025,-2.14%,2.27%,7/31/2025,C+
HUBS,65.75,2.12268,1.78,Information Technology,3.27,30.42%,618.495,32429384000,52737570,655149000,-1.45%,NM,5/8/2025,-5.16%,0.58%,8/6/2025,B+
IAG,8.72,0.16778,0.1,Materials,4.6,10.22%,7.12,3876537300,575050430,1148600000,17.36%,405.77%,5/6/2025,4.71%,5.79%,8/7/2025,B+
IBM,23.65,2.65767,1.6,Information Technology,3.44,-3.87%,263.29,2.35E+11,909396540,66835000000,12.37%,-33.61%,4/23/2025,-1.16%,1.80%,7/23/2025,B+
IDXX,41.23,3.26788,2.96,Health Care,3.36,9.86%,516.43,40337220000,80421920,1059359000,11.60%,4.80%,5/1/2025,-1.74%,2.96%,8/1/2025,A-
ILMN,19.01,1.00764,0.97,Health Care,2.59,4.05%,82.12,12722571000,158300000,2607000000,-31.40%,NM,5/8/2025,-1.03%,2.18%,8/7/2025,D
IMO,12.63,1.13714656,1.824976102,Energy,3.1,9.61%,72.485,36535587000,509044960,2953032200,1.91%,8.49%,5/2/2025,-0.78%,1.11%,-,B-
INGR,12.13,2.77175,2.97,Consumer Staples,4.69,3.44%,139.14,8790672000,64311010,1784000000,0.99%,-5.11%,5/6/2025,-1.18%,1.79%,7/29/2025,A+
INTC,66.3,0.01017,0.13,Information Technology,3.11,-6.87%,20.54,87458100000,4362000000,50151000000,-7.29%,NM,4/24/2025,-6.05%,2.44%,7/24/2025,D+
INTU,35.83,2.6818,11.65,Information Technology,3.46,21.54%,748.455,2.01E+11,278947000,7087000000,15.46%,13.03%,5/22/2025,7.62%,3.93%,8/21/2025,A-
ISRG,68.98,1.9335,1.81,Health Care,3.06,13.61%,550.45,1.93E+11,358418240,0,3.35%,23.31%,4/22/2025,-3.02%,2.02%,7/15/2025,D+
ITW,23.44,2.55266,2.48,Industrials,2.82,2.72%,246.92,70947630000,293365980,8263000000,-5.05%,12.10%,4/30/2025,-2.36%,2.10%,7/31/2025,C-
JD,7.79,1.067512697,1.167358383,Consumer Discretionary,4.35,14.79%,32.51,48074027000,1441500000,12043141000,-8.42%,86.72%,5/13/2025,-3.41%,-2.52%,8/14/2025,B-
JNJ,14.42,2.68007,2.77,Health Care,3.4,1.55%,153.72,3.68E+11,2406073300,52252000000,-2.42%,32.50%,4/15/2025,0.97%,1.37%,7/16/2025,B-
JPM,14.18,4.42104,5.07,Financials,3.2,10.54%,264.95,7.25E+11,2779094500,1.08E+12,9.59%,23.06%,4/11/2025,-1.12%,1.63%,7/15/2025,C+
KGC,12.76,0.26456,0.3,Materials,4.93,9.16%,14.58,18272858000,1226800000,1253300000,34.60%,177.99%,5/6/2025,4.65%,-0.88%,7/30/2025,A-
KHC,10.09,0.64226,0.62,Consumer Staples,3.04,0.20%,26.755,31127157000,1183542100,21603000000,-16.80%,-4.39%,4/29/2025,-3.79%,1.73%,7/30/2025,C-
KKR,22.4,1.15018,1.15,Financials,2.96,93.81%,120.56,1.04E+11,890641900,51460583000,-11.77%,-46.92%,5/1/2025,-5.15%,2.88%,7/31/2025,D+
KLAC,23.36,8.5386,8.41,Information Technology,3.37,15.56%,790.01,1.00E+11,132241430,6089173000,6.46%,44.11%,4/30/2025,-3.42%,4.34%,7/25/2025,A-
KLG,10.89,0.3885,0.44628,Consumer Staples,3.04,-,17.47,1482856200,86262730,717000000,-5.18%,-51.73%,5/6/2025,-2.69%,1.63%,8/5/2025,B
KMB,19.93,1.66919,1.93,Consumer Staples,2.98,0.96%,142.67,46968560000,331816030,7284000000,3.17%,34.72%,4/22/2025,2.17%,0.79%,7/22/2025,C-
KMI,21.92,0.26963,0.34,Energy,3.21,3.76%,28.25,61906833000,2222068700,33200000000,7.81%,5.43%,4/16/2025,0.57%,1.40%,7/16/2025,B
KMX,16.41,1.21308,0.58,Consumer Discretionary,2.75,5.66%,63.05,9485881000,152334690,19426208000,-19.31%,6.29%,4/10/2025,-6.38%,1.25%,6/20/2025,B-
KO,24.2,0.83682,0.73,Consumer Staples,3.34,4.75%,71.825,3.09E+11,4304267000,49971000000,5.64%,0.01%,4/29/2025,1.14%,0.08%,7/29/2025,B+
KR,14.42,1.45458,1.14,Consumer Staples,3.33,3.77%,67.82,45670863000,665853060,25082000000,11.97%,23.99%,3/6/2025,0.39%,-1.12%,6/3/2025,B
KRC,26.98,0.30312,0.33,Real Estate,2.83,5.63%,32.59,3734612200,118280584,4726069000,-14.33%,-3.43%,5/5/2025,-2.59%,4.22%,7/25/2025,D
LEN,10.44,1.95878,2.2153,Consumer Discretionary,2.74,9.33%,107.81,27607736000,263794180,3864479000,-28.01%,-3.58%,3/20/2025,-3.68%,2.50%,-,F
LI,23.09,0.088866371,0.523647015,Consumer Discretionary,3.2,247.68%,28.23,29294047000,1013284300,2239309300,18.67%,-31.73%,3/14/2025,1.18%,-2.35%,5/29/2025,C
LIN,27.93,4.02512,3.95,Materials,3.14,3.33%,467.03,2.16E+11,470724480,23897000000,0.88%,6.99%,5/1/2025,0.71%,1.77%,7/31/2025,C
LITE,39.53,0.74561,0.57,Information Technology,4.79,-3.00%,78.2,5258438000,69400000,2609800000,7.72%,NM,5/6/2025,-0.67%,3.21%,8/14/2025,A+
LLY,32.75,5.52965,3.34,Health Care,3.09,16.24%,726.74,6.41E+11,897735700,38604300000,-14.74%,80.99%,5/1/2025,-3.08%,1.83%,8/7/2025,D
LMT,17.12,6.56539,7.28,Industrials,3.27,3.27%,475.02,1.10E+11,234295950,20304000000,-7.79%,-15.29%,4/22/2025,0.31%,1.31%,7/22/2025,B+
LOW,18.05,4.25947,2.92,Consumer Discretionary,3.1,2.36%,224.95,1.24E+11,559706560,38955000000,-11.27%,-3.09%,5/21/2025,-3.74%,1.76%,8/20/2025,C
LRCX,20.25,1.20117,1.04,Information Technology,3.4,12.25%,83.83,1.04E+11,1279118000,4484340000,5.32%,32.12%,4/23/2025,-3.06%,3.42%,7/31/2025,A
LSCC,44.45,0.24,0.22,Information Technology,1.62,3.92%,47.95,6413351400,137507540,21794000,-12.81%,-76.32%,5/5/2025,-9.08%,2.81%,8/7/2025,C-
LULU,20.77,2.59135,6.14,Consumer Discretionary,2.93,21.62%,320.54,37337973000,120150510,1575791000,-1.92%,20.00%,3/27/2025,-1.99%,3.15%,6/5/2025,C
LUV,25.44,0.51353,-0.13,Industrials,3.17,5.10%,32.68,17637347000,569865800,7995000000,1.53%,37.74%,4/23/2025,-2.51%,5.59%,7/24/2025,D-
LVS,16.64,0.53205,0.59,Consumer Discretionary,2.76,-0.54%,41.76,28122933000,706606400,13851000000,-10.93%,-13.58%,4/23/2025,-4.13%,4.92%,7/23/2025,C
LYFT,14.24,0.27856,0.1089,Industrials,4.51,9.44%,16.405,6772238000,420635870,1229028000,20.76%,NM,5/8/2025,-2.69%,1.89%,8/4/2025,B
M,6.01,0.15014,1.8,Consumer Discretionary,2.82,-1.91%,12.02,3223104800,278574340,6073000000,-20.75%,1193.75%,3/6/2025,-3.84%,3.89%,5/28/2025,F
MA,35.38,4.02211,3.73,Financials,3.36,11.32%,573.81,5.12E+11,908047600,18802000000,7.75%,13.32%,5/1/2025,-2.23%,1.82%,7/31/2025,B-
MAR,25.56,2.61334,2.32,Consumer Discretionary,2.91,5.97%,264.94,70583030000,273896130,15851000000,-0.59%,-9.36%,5/6/2025,-3.95%,2.81%,8/7/2025,C+
MCD,25.55,3.14805,2.67,Consumer Discretionary,3.29,4.07%,315.08,2.25E+11,715032700,52795000000,5.07%,-3.76%,5/1/2025,-0.06%,0.16%,-,B+
MCHP,40.71,0.22451,0.11,Information Technology,2.98,-3.55%,58.655,30308856000,539399400,5781200000,-10.38%,NM,5/8/2025,-6.47%,4.39%,8/7/2025,B-
MCO,34.44,3.28654,3.83,Financials,2.86,7.74%,480.585,84507790000,179937810,7268000000,-0.85%,26.27%,4/22/2025,-2.57%,2.33%,-,D+
MCY,24.4,1.3,-2.29,Financials,4.65,8.84%,61.52,3310578200,55388628,592086000,-2.12%,32.82%,5/6/2025,-2.28%,2.93%,7/29/2025,A+
MDB,69.58,0.65676,1.28,Information Technology,1.29,36.61%,189.05,15088727000,81187660,74011000,-24.70%,NM,3/5/2025,-2.21%,1.72%,-,D+
MDLZ,21.91,0.67999,0.74,Consumer Staples,3.37,6.97%,66.69,85639090000,1294815400,20155000000,0.07%,-13.92%,4/29/2025,1.37%,0.83%,7/22/2025,A-
MDT,14.54,1.22744,1.62,Health Care,3.11,3.01%,81.295,1.03E+11,1281934600,28516000000,-7.47%,30.80%,5/21/2025,-4.75%,0.76%,8/19/2025,D
MELI,50.72,11.87516,9.74,Consumer Discretionary,3.41,55.33%,2552.75,1.27E+11,50697376,7757000000,23.71%,82.40%,5/7/2025,-2.15%,1.79%,7/31/2025,A
META,24.55,5.78676,6.43,Communication Services,3.45,18.35%,640.35,1.58E+12,2514327300,49519000000,6.12%,47.45%,4/30/2025,-2.26%,2.12%,7/23/2025,B
MFC,10.69,0.703282213,0.715814438,Financials,4.27,-16.59%,31.85,53888470000,1712710800,16359479000,4.33%,14.95%,5/7/2025,-1.16%,2.05%,8/6/2025,C-
MGA,7.62,1.12452,0.78,Consumer Discretionary,3.74,2.26%,36.45,10117652000,281735500,7558000000,-10.26%,13.73%,5/2/2025,-2.38%,2.82%,8/1/2025,C-
MMM,19.28,2.00624,1.88,Industrials,3.03,-5.40%,149.31,79446335000,538181400,14134000000,7.28%,NM,4/22/2025,-1.97%,1.14%,7/25/2025,C-
MNST,34.26,0.47676,0.47,Consumer Staples,3.28,11.53%,64.16,61791597000,975246140,260637000,18.99%,-4.03%,5/8/2025,1.70%,1.26%,8/7/2025,B+
MO,11.1,1.38939,1.23,Consumer Staples,3.41,-0.20%,59.68,1.01E+11,1684451800,26059000000,9.89%,25.37%,4/29/2025,2.20%,-0.10%,7/30/2025,A-
MOS,12.34,0.75388,0.49,Materials,4.78,4.67%,35.99,11134801000,317230800,4823400000,29.79%,-51.11%,5/6/2025,1.07%,2.54%,8/1/2025,A-
MPLX,11.08,1.11742,1.1,Energy,4.05,5.35%,51.06,51662800000,1020802200,22915000000,4.69%,11.58%,5/6/2025,-0.47%,0.89%,8/5/2025,B+
MPW,-,0.00683,-,Real Estate,2.5,0.21%,4.675,2751664000,600800000,9465400000,-6.82%,NM,5/1/2025,-6.28%,2.07%,8/7/2025,D+
MPWR,39.07,4.11242,4.04,Information Technology,3.18,29.62%,684.19,31705178000,47880000,17751000,-5.81%,348.37%,5/1/2025,-5.71%,3.32%,7/31/2025,B+
MRK,8.71,2.05469,2.22,Health Care,3.2,6.66%,77.84,1.95E+11,2511031300,34844000000,-20.95%,667.14%,4/24/2025,0.89%,0.34%,7/29/2025,D+
MRVL,21.75,0.6132,0.6,Information Technology,3.01,16.40%,64.85,52425880000,863830600,4343100000,-26.95%,NM,3/5/2025,-3.89%,6.85%,5/29/2025,B
MS,14.52,2.06378,2.5996,Financials,3.17,9.57%,129.25,2.02E+11,1604319100,4.49E+11,5.70%,55.47%,4/11/2025,-2.25%,2.52%,7/16/2025,C+
MSCI,33.28,4.09377,4,Financials,2.82,12.76%,566.57,43225133000,77371496,4691349000,-3.24%,-0.72%,4/22/2025,-1.53%,1.41%,7/22/2025,C-
MSFT,33.63,3.37256,3.46,Information Technology,3.48,14.25%,459.4,3.35E+12,7432543700,1.05E+11,8.24%,12.13%,4/30/2025,-0.70%,2.05%,7/31/2025,B+
MTCH,8.74,0.765,0.6822,Communication Services,3.85,10.12%,30.1,7163031600,245225330,3511337000,-12.07%,-11.62%,5/8/2025,-0.03%,3.05%,7/29/2025,B
MTH,7.73,2.00208,1.69,Consumer Discretionary,2.64,10.24%,65.79,4612939300,71830264,1892873000,-22.52%,-7.79%,4/23/2025,-4.56%,2.44%,7/23/2025,D-
MU,13.36,1.58573,1.56,Information Technology,4.27,9.83%,96.27,1.04E+11,1117571600,15023000000,-1.67%,NM,3/20/2025,-2.62%,3.11%,6/25/2025,C
NCLH,8.49,0.50912,0.07,Consumer Discretionary,3.56,8.35%,17.995,7738692600,446806720,14803528000,-21.36%,120.77%,4/30/2025,-6.56%,3.90%,7/30/2025,B+
NEE,18.48,0.97009,0.99,Utilities,3.2,5.06%,68.13,1.39E+11,2058631200,89678000000,-8.96%,-27.11%,4/23/2025,-5.63%,0.55%,7/23/2025,C+
NEM,12.45,0.9048,1.25,Materials,4.84,13.34%,52.79,59657445000,1111974800,7986000000,13.05%,NM,4/23/2025,4.86%,-1.14%,7/24/2025,A-
NET,198.04,0.18152,0.16,Information Technology,3.27,41.10%,161.22,54778307000,346610370,1475894000,43.69%,NM,5/8/2025,2.30%,2.01%,8/7/2025,C
NFLX,46.23,7.0703,6.61,Communication Services,3.48,13.42%,1207.51,5.04E+11,425571260,17423487000,34.64%,46.84%,4/17/2025,1.14%,1.87%,7/18/2025,A-
NGD,10.78,0.07508,0.02,Materials,4.96,9.25%,4.29,3450904300,791369000,509300000,44.25%,NM,4/29/2025,7.90%,-0.23%,7/25/2025,A-
NIO,-,-0.330022348,-0.4372836,Consumer Discretionary,2.9,53.06%,3.655,8566417400,2242517800,4633964000,-16.38%,NM,3/21/2025,-4.93%,-4.32%,6/3/2025,C+
NKE,28.24,0.10716,0.54,Consumer Discretionary,3.19,2.99%,62.455,88588950000,1475990500,11915000000,-18.76%,-11.21%,3/20/2025,-2.91%,4.06%,-,A-
NOC,18.71,6.59014,3.32,Industrials,2.99,3.33%,473.57,67856384000,143928200,18126000000,-4.85%,77.72%,4/22/2025,0.01%,0.45%,7/24/2025,F
NOW,60.59,3.56613,4.04,Information Technology,3.33,25.27%,1027.22,2.08E+11,206982900,2399000000,6.09%,-21.11%,4/23/2025,-1.89%,2.28%,7/23/2025,B
NRG,20.89,1.3871,2.62,Utilities,3.48,24.80%,156.75,30855457000,195510430,10989000000,61.26%,-12.03%,5/12/2025,0.85%,-0.68%,8/6/2025,A
NUE,14.03,2.19021,0.77,Materials,2.96,6.59%,109.04,25034123000,230750510,7880000000,-19.00%,-66.85%,4/28/2025,-5.62%,0.51%,7/31/2025,B+
